<span style="background:#ff3800">   1000 K  #ff3800 </span>
<span style="background:#ff5300">   1200 K  #ff5300 </span>
<span style="background:#ff6500">   1400 K  #ff6500 </span>
<span style="background:#ff7300">   1600 K  #ff7300 </span>
<span style="background:#ff7e00">   1800 K  #ff7e00 </span>
<span style="background:#ff8912">   2000 K  #ff8912 </span>
<span style="background:#ff932c">   2200 K  #ff932c </span>
<span style="background:#ff9d3f">   2400 K  #ff9d3f </span>
<span style="background:#ffa54f">   2600 K  #ffa54f </span>
<span style="background:#ffad5e">   2800 K  #ffad5e </span>
<span style="background:#ffb46b">   3000 K  #ffb46b </span>
<span style="background:#ffbb78">   3200 K  #ffbb78 </span>
<span style="background:#ffc184">   3400 K  #ffc184 </span>
<span style="background:#ffc78f">   3600 K  #ffc78f </span>
<span style="background:#ffcc99">   3800 K  #ffcc99 </span>
<span style="background:#ffd1a3">   4000 K  #ffd1a3 </span>
<span style="background:#ffd5ad">   4200 K  #ffd5ad </span>
<span style="background:#ffd9b6">   4400 K  #ffd9b6 </span>
<span style="background:#ffddbe">   4600 K  #ffddbe </span>
<span style="background:#ffe1c6">   4800 K  #ffe1c6 </span>
<span style="background:#ffe4ce">   5000 K  #ffe4ce </span>
<span style="background:#ffe8d5">   5200 K  #ffe8d5 </span>
<span style="background:#ffebdc">   5400 K  #ffebdc </span>
<span style="background:#ffeee3">   5600 K  #ffeee3 </span>
<span style="background:#fff0e9">   5800 K  #fff0e9 </span>
<span style="background:#fff3ef">   6000 K  #fff3ef </span>
<span style="background:#fff5f5">   6200 K  #fff5f5 </span>
<span style="background:#fff8fb">   6400 K  #fff8fb </span>
<span style="background:#fef9ff">   6600 K  #fef9ff </span>
<span style="background:#f9f6ff">   6800 K  #f9f6ff </span>
<span style="background:#f5f3ff">   7000 K  #f5f3ff </span>
<span style="background:#f0f1ff">   7200 K  #f0f1ff </span>
<span style="background:#edefff">   7400 K  #edefff </span>
<span style="background:#e9edff">   7600 K  #e9edff </span>
<span style="background:#e6ebff">   7800 K  #e6ebff </span>
<span style="background:#e3e9ff">   8000 K  #e3e9ff </span>
<span style="background:#e0e7ff">   8200 K  #e0e7ff </span>
<span style="background:#dde6ff">   8400 K  #dde6ff </span>
<span style="background:#dae4ff">   8600 K  #dae4ff </span>
<span style="background:#d8e3ff">   8800 K  #d8e3ff </span>
<span style="background:#d6e1ff">   9000 K  #d6e1ff </span>
<span style="background:#d3e0ff">   9200 K  #d3e0ff </span>
<span style="background:#d1dfff">   9400 K  #d1dfff </span>
<span style="background:#cfddff">   9600 K  #cfddff </span>
<span style="background:#cedcff">   9800 K  #cedcff </span>
<span style="background:#ccdbff">  10000 K  #ccdbff </span>
<span style="background:#cadaff">  10200 K  #cadaff </span>
<span style="background:#c9d9ff">  10400 K  #c9d9ff </span>
<span style="background:#c7d8ff">  10600 K  #c7d8ff </span>
<span style="background:#c6d8ff">  10800 K  #c6d8ff </span>
<span style="background:#c4d7ff">  11000 K  #c4d7ff </span>
<span style="background:#c3d6ff">  11200 K  #c3d6ff </span>
<span style="background:#c2d5ff">  11400 K  #c2d5ff </span>
<span style="background:#c1d4ff">  11600 K  #c1d4ff </span>
<span style="background:#c0d4ff">  11800 K  #c0d4ff </span>
<span style="background:#bfd3ff">  12000 K  #bfd3ff </span>
<span style="background:#bed2ff">  12200 K  #bed2ff </span>
<span style="background:#bdd2ff">  12400 K  #bdd2ff </span>
<span style="background:#bcd1ff">  12600 K  #bcd1ff </span>
<span style="background:#bbd1ff">  12800 K  #bbd1ff </span>
<span style="background:#bad0ff">  13000 K  #bad0ff </span>
<span style="background:#b9d0ff">  13200 K  #b9d0ff </span>
<span style="background:#b8cfff">  13400 K  #b8cfff </span>
<span style="background:#b7cfff">  13600 K  #b7cfff </span>
<span style="background:#b7ceff">  13800 K  #b7ceff </span>
<span style="background:#b6ceff">  14000 K  #b6ceff </span>
<span style="background:#b5cdff">  14200 K  #b5cdff </span>
<span style="background:#b5cdff">  14400 K  #b5cdff </span>
<span style="background:#b4ccff">  14600 K  #b4ccff </span>
<span style="background:#b3ccff">  14800 K  #b3ccff </span>
<span style="background:#b3ccff">  15000 K  #b3ccff </span>
<span style="background:#b2cbff">  15200 K  #b2cbff </span>
<span style="background:#b2cbff">  15400 K  #b2cbff </span>
<span style="background:#b1caff">  15600 K  #b1caff </span>
<span style="background:#b1caff">  15800 K  #b1caff </span>
<span style="background:#b0caff">  16000 K  #b0caff </span>
<span style="background:#afc9ff">  16200 K  #afc9ff </span>
<span style="background:#afc9ff">  16400 K  #afc9ff </span>
<span style="background:#afc9ff">  16600 K  #afc9ff </span>
<span style="background:#aec9ff">  16800 K  #aec9ff </span>
<span style="background:#aec8ff">  17000 K  #aec8ff </span>
<span style="background:#adc8ff">  17200 K  #adc8ff </span>
<span style="background:#adc8ff">  17400 K  #adc8ff </span>
<span style="background:#acc7ff">  17600 K  #acc7ff </span>
<span style="background:#acc7ff">  17800 K  #acc7ff </span>
<span style="background:#acc7ff">  18000 K  #acc7ff </span>
<span style="background:#abc7ff">  18200 K  #abc7ff </span>
<span style="background:#abc6ff">  18400 K  #abc6ff </span>
<span style="background:#aac6ff">  18600 K  #aac6ff </span>
<span style="background:#aac6ff">  18800 K  #aac6ff </span>
<span style="background:#aac6ff">  19000 K  #aac6ff </span>
